com.android.tools.metalava.model.testsuite.annotationitem.CommonAnnotationItemTest
  annotation toSource() with char values
  annotation toSource() with class values
  annotation toSource() with number values
  annotation with constant literal values
  annotation with infinity values
  annotation with negative number values
  annotation with type cast values

com.android.tools.metalava.model.testsuite.typeitem.CommonIsAssignableFromTest
  Test assignability without unboxing[boxedInt to primitiveInt]
  Test assignability without unboxing[number to boxedInt]
  Test assignability without unboxing[number to primitiveInt]
  Test assignability without unboxing[obj to string]

com.android.tools.metalava.model.testsuite.typeitem.CommonTypeParameterItemTest
  Test type parameter with annotations

com.android.tools.metalava.model.testsuite.value.CommonParameterizedAnnotationToSourceValueTest
  testLegacySource[source,annotation - array of annotations]
  testLegacySource[source,annotation]
  testLegacySource[source,byte - cast]
  testLegacySource[source,char escaped]
  testLegacySource[source,char unicode]
  testLegacySource[source,char]
  testLegacySource[source,class literal - array of basic class]
  testLegacySource[source,class literal - array of generic class]
  testLegacySource[source,class literal - basic class]
  testLegacySource[source,class literal - generic class]
  testLegacySource[source,double - hex]
  testLegacySource[source,double NaN]
  testLegacySource[source,double negative infinity]
  testLegacySource[source,double positive infinity]
  testLegacySource[source,double with exponent]
  testLegacySource[source,float - hex]
  testLegacySource[source,float - negative]
  testLegacySource[source,float NaN]
  testLegacySource[source,float negative infinity]
  testLegacySource[source,float positive infinity]
  testLegacySource[source,float with exponent]
  testLegacySource[source,float with upper F]
  testLegacySource[source,int negative]
  testLegacySource[source,int positive]
  testLegacySource[source,long with lower l]
  testLegacySource[source,short - cast]

com.android.tools.metalava.model.testsuite.value.CommonParameterizedAttributeDefaultValueTest
  testLegacySource[source,byte - cast]
  testLegacySource[source,short - cast]
  testMethodDefaultValue[source,byte - cast]
  testMethodDefaultValue[source,short - cast]

com.android.tools.metalava.model.testsuite.value.CommonParameterizedAttributeValueTest
  testAttributeValue[source,byte - cast]
  testAttributeValue[source,short - cast]
  testLegacySource[source,String using constant]
  testLegacySource[source,annotation]
  testLegacySource[source,byte - cast]
  testLegacySource[source,char escaped]
  testLegacySource[source,char unicode]
  testLegacySource[source,char]
  testLegacySource[source,class literal - array of basic class]
  testLegacySource[source,class literal - array of generic class]
  testLegacySource[source,class literal - basic class]
  testLegacySource[source,class literal - generic class]
  testLegacySource[source,enum]
  testLegacySource[source,field - generic class constant]
  testLegacySource[source,field - long with int constant]
  testLegacySource[source,short - cast]
  testLegacyValue[source,String using constant]
  testLegacyValue[source,annotation]
  testLegacyValue[source,array - empty]
  testLegacyValue[source,array - single]
  testLegacyValue[source,byte - cast]
  testLegacyValue[source,byte]
  testLegacyValue[source,char escaped]
  testLegacyValue[source,char unicode]
  testLegacyValue[source,char]
  testLegacyValue[source,class literal - array of basic class]
  testLegacyValue[source,class literal - array of generic class]
  testLegacyValue[source,class literal - basic class]
  testLegacyValue[source,class literal - generic class]
  testLegacyValue[source,class literal - int array]
  testLegacyValue[source,class literal - int primitive]
  testLegacyValue[source,class literal - int wrapper]
  testLegacyValue[source,class literal - void primitive]
  testLegacyValue[source,class literal - void wrapper]
  testLegacyValue[source,double - hex]
  testLegacyValue[source,double NaN]
  testLegacyValue[source,double negative infinity]
  testLegacyValue[source,double positive infinity]
  testLegacyValue[source,double with exponent]
  testLegacyValue[source,double with int]
  testLegacyValue[source,field - generic class constant]
  testLegacyValue[source,field - long with int constant]
  testLegacyValue[source,float - hex]
  testLegacyValue[source,float NaN]
  testLegacyValue[source,float negative infinity]
  testLegacyValue[source,float positive infinity]
  testLegacyValue[source,float with exponent]
  testLegacyValue[source,float with int]
  testLegacyValue[source,int negative]
  testLegacyValue[source,int positive]
  testLegacyValue[source,int]
  testLegacyValue[source,long with int]
  testLegacyValue[source,short - cast]
  testLegacyValue[source,short]

com.android.tools.metalava.model.testsuite.value.CommonParameterizedFieldValueTest
  testFieldValue[source,byte - cast]
  testFieldValue[source,short - cast]

com.android.tools.metalava.model.testsuite.value.CommonParameterizedFieldWriteWithSemicolonValueTest
  testLegacySource[source,byte - cast]
  testLegacySource[source,short - cast]

com.android.tools.metalava.model.testsuite.value.ParameterizedValueParserTest
  Test parse[byte - cast,annotation_to_source,kotlin,source]
  Test parse[byte - cast,signatureExpression,jar]
  Test parse[short - cast,annotation_to_source,kotlin,jar]
  Test parse[short - cast,signatureExpression,jar]
